hormone,volume (ml),second estimation for volume (ml),concentration (pg/ml),hormone concentration (pg/ml) in log 10 scale,second estimation of hormone concentration (mg/ml),amount of hormone = pg/ml*V,second estimation of amount of hormone in plasma= mg/ml * V (ml) = mg,second estimation of amount of hormone in plasma= mg/ml * V (ml) *10^9 = pg,second estimation of pro. rate of hormone mass= pg/ml*V(ml) / T (half life; days) / number of secreting cells,second estimation of pro. rate of hormone mass= pg/ml*V(ml) / T (half life; days) / number of secreting cells in log 10 scale,second estimation of pro. rate of hormone mass= mg/ml * V (ml) / T (half life),second estimation of pro. rate of hormone mass= mg/ml * V (ml) / T (half life) log 10 scale,amount of hormone secreted per day (mg/day),amount of hormone secreted per day (mg/day) log 10 scale,amount of hormone = pg/ml*V in log 10 scale,half-life (minutes),second estimation of half life (min),second estimation of half life (days),second estimation of mg/ml ,production rate of hormone mass= pg/ml*V(ml) / T (half life;minutes),second estimation of production rate of hormone mass= mg/day * T (half life; days),production rate of hormone mass= pg/ml*V(ml) / T (half life;minutes) in log 10 scale,second estimation for production rate of hormone mass= mg/day * T (half life; days) in log 10 scale,hormone production rate (ng/min),,tissue that produces the hormone,tissue mass (gr.) [with reference],second estimation for weight (gr),tissue mass (gr.) [without ref],predicted number of cells in the tissue,second estimation for num. of cells,amount of hormone (ng/min) produced by 1 gr. of cells,molecular weight (g/mol) [ref 12-23],molecular weight (ng/mol),hormone production rate (mol/min),amount of hormone per volume (nM),amount of hormone per volume (nM) in log 10 scale,number of molecules produced in 1 minute,predicted number of cells in secreting tissue in log 10 scale,second estimation for num of sec cells in log 10 scale,target organs for hormone,mass of target organ (gr.) with ref.,second estimation of mass of target organ (gr.),mass of target organ w/t ref.,number of cells in targert organ,second estimation of num of cells in target organ,number of cells in target organ in log 10 scale,second estimation of number of cells in target organ in log 10 scale,forcing slope to be a=1 : log y- logx,type,exclude_from_fit,
CRH,1,1,??,1,,10,,,,,,,"serum levels don't reflect levels in portal system (other sources of pro, etc.)",,1,30,,,,0.333333333,,-0.477121255,,0.000333333,,parvocellular neurosecretory cells,0.036 (1),0.4,0.036,36000,10000,0.009259259,3842.4,3.84E+12,2.41E-15,0.00260254,-2.584602574,1445855600,4.556302501,4,pituitary corticotrophs,0.1 (2)(3),0.06,0.1,100000000,10000000,8,7,3,1,0,
ACTH,5000,5000,60,1.880813592,0.00000006,380000,0.0003,300000,2.16,0.3344537512,0.000015,-4.823908741,,,5.579783597,10,20,0.01388888889,,38000,,4.579783597,,38,114000,pituitary- corticotrophs,0.1 (2)(3),0.05,0.1,60000000,10000000,380,2933.4,2.93E+12,1.3E-10,0.025908502,-1.586557695,7.77E+13,8,7,adrenal cortex,5 (40),5,5,5000000000,5000000000,9.698970004,9.698970004,2.698970004,1,0,
cortisol,35000,50000,200000,5.342422681,0.0002,7700000000,10,10000000000,54.54545455,1.736758565,0.1515151515,-0.8195439355,9,0.9542425094,9.886490725,66,66,0.04583333333,,116666666.7,#REF!,8.06694679,#REF!,116666.6667,3070.175439,adrenal- zona fasciculata,8 (4)(5),4(4)(5),8,8000000000,4000000000,14583.33333,366.5,3.67E+11,3.98E-08,600.2728513,2.778348702,2.39E+16,9.903089987,9.602059991,all tissues (25),56500,,56500,3.72*10^13 (42),5000000000000,,12.69897,3.096910013,1,0,
GH,5000,5000,10000,3.903089987,0.00001,40000000,0.05,50000000,132.3529412,2.121733597,0.003676470588,-2.434568904,0.4,-0.3979400087,7.602059991,25,13.6,0.009444444444,,1600000,#REF!,6.204119983,#REF!,1600,1540740.741,pituitary- somatotrophs,0.2 (2)(3),0.1,0.2,200000000,40000000,8000,848.9,8.49E+11,9.42E-09,9.423960419,0.974233453,5.65E+15,8.301029996,7.602059991,mainly liver hepatocytes and adipose tissue (taken from human protein atlas- taken from protein expression/tissue enriched),1500 (43),,1500,240*10^9,252300000000,,11.40191725,3.799857259,1,0,
TRH,1,1,,,,,,,,,,,???,,,,,,,,,,,,,parvocellular neurosecretory cells,0.036 (1),,0.036,36000,10000,0,362.38,3.62E+11,,0,,,4.556302501,4,pituitary thyrotrophs,0.02 (2)(3) (45),0.01,0.02,20000000,4000000,7.301029996,6.602059991,2.602059991,1,0,7.301029996
TSH,,5000,,,,,,,,,,,???,,,,,,,,,,,,,pituitary- thyrotrophs,0.02 (2)(3),0.02,0.02,20000000,4000000,0,??,,,,,,7.301029996,6.602059991,thyroid gland,2.5 (7) (46),2.5,2.5,2500000000,2500000000,9.397940009,9.397940009,2.795880017,1,0,
T4,35000,5000,115000,5.06069784,0.000112,4025000000,0.56,560000000,0.032,-1.494850022,0.00005555555556,-4.255272505,0.1,-1,9.604765885,8640,10080,7,,465856.4815,#REF!,5.668252142,#REF!,465.8564815,,thyroid gland,2.5 (7),2.5,2.5,2500000000,2500000000,186.3425926,776.87,7.77E+11,2.4E-10,148.0299149,2.17034949,1.44E+14,9.397940009,9.397940009,all tissues (28),56500,56500,56500,3.72*10^13 (42),5000000000000,,12.69897,3.301029996,1,0,
GnRH,1,1,,,,,,,,,,,???,,,,,,,,,,,,,medial preoptic nucleus,0.08 (1),,0.08,80000,1750(99),0,1212.3,1.21E+12,,0,,,4.903089987,3.243038049,pituitary gonadotrophs,0.02 (2)(3),0.02,0.02,20000000,4000000,7.301029996,6.602059991,3.359021943,1,0,
LH female,,5000,,,,,,,,,,,,,,,,,,,,,,,,pituitary- gonadotrophs,,0.01,,,4000000,,,,,,,,,6.602059991,"female- mainly ovary- theca and interstitial cells and on mature granulosa cells, (also uterus and breast- roles unknown) (29)",,3,,,3000000000,,9.477121255,2.875061263,,0,
LH male ,,5000,,,,,,,,,,,,,,,,,,,,,,,,pituitary- gonadotrophs,0.02 (2)(3),0.01,0.02,20000000,4000000,0,??,,,,,,7.301029996,6.602059991,male- leydig cells ,6 (36) (49) women,1,6,6000000000,1000000000,9.77815125,9,2.397940009,1,0,
